MES;N;MES GRAFICA;FECHA VISITA;TIPO INFORME;HITOS;TIPO HITO;Parcial Planificacion Inicial;"Acumulado Planificacion
Inicial";Planificación Inicial;Actualizacion 1 Parcial ;Actualizacion 1 Acumulado;Actualizacion 2 Parcial ;Actualizacion 2 Acumulado;Actualizacion 3 Parcial ;Actualizacion 3 Acumulado;"Parcial
Planificacion Actualizada";Acumulado Planificacion Actualizada;Planificacion Actualizada;"Parcial
Certificado";"Acumulado
Certificado";Avance Obra;Desviación Origen (€);Desviación Origen (%);GRAFICA Planificacion STC Inicial;GRAFICA Planificacion STC Actualizada;GRAFICA Planificacion Contratista Inicial;GRAFICA Planificacion Contratista Actualizada;GRAFICA Avance comercialización (%); GRAFICA Mes Vigente_Anterior;GRAFICA Mes Posterior;GRÁFICA FICHA;GAUSS Parcial STC;GAUSS Acumulado STC;GAUSS % Parcial STC;GAUSS % Origen Distr. Normal
sept 24;13;sept 24;;-;;-;180.146,79 €;2.069.064,55 €;81,14 %;;;;;;;180.146,79 €;2.069.064,55 €;81,14 %;;;;;;;81,14 %;;;;0;1;;180.146,79 €;2.069.064,55 €;7,06 %;81,14 %
oct 24;14;oct 24;;-;;-;159.158,81 €;2.228.223,36 €;87,38 %;;;;;;;159.158,81 €;2.228.223,36 €;87,38 %;;;;;;;87,38 %;;;;0;1;;159.158,81 €;2.228.223,36 €;6,24 %;87,38 %
nov 24;15;nov 24;;-;;-;132.923,84 €;2.361.147,20 €;92,59 %;;;;;;;132.923,84 €;2.361.147,20 €;92,59 %;;;;;;;92,59 %;;;;0;1;;132.923,84 €;2.361.147,20 €;5,21 %;92,59 %
dic 24;16;dic 24;;-;;-;101.441,88 €;2.462.589,08 €;96,57 %;;;;;;;101.441,88 €;2.462.589,08 €;96,57 %;;;;;;;96,57 %;;;;0;1;;101.441,88 €;2.462.589,08 €;3,98 %;96,57 %
ene 25;17;ene 25;;-;;-;64.712,92 €;2.527.302,01 €;99,11 %;;;;;;;64.712,92 €;2.527.302,01 €;99,11 %;;;;;;;99,11 %;;;;0;1;;64.712,92 €;2.527.302,01 €;2,54 %;99,11 %
feb 25;18;feb 25;;-;;-;22.736,97 €;2.550.038,98 €;100,00 %;;;;;;;22.736,97 €;2.550.038,98 €;100,00 %;;;;;;;100,00 %;;;;0;1;;22.736,97 €;2.550.038,98 €;0,89 %;100,00 %
mar 25;;mar 25;;-;;-;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;
abr 25;;abr 25;;-;1;LPO / DR;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;
may 25;;may 25;;-;1;Entrega Viviendas;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;
jun 25;;;;-;;-;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;
ene 26;;ene 26;;-;1;Caducidad Licencia;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;
